index,latitude,longitude,X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,date_updated,email,dis_status,POINT_X,POINT_Y
1,34.0500128,-118.2391808,-118.2391809,34.05001277,1594,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,The Geffen Contemporary At Moca,125 North Central Ave.,,Los Angeles,CA,,,http://www.moca.org/museum/moca_geffen.php,,,1375,"A Former Police Car Warehouse In Little Tokyo Renovated By The Noted California Architect Frank O. Gehry, The Geffen Contemporary At Moca Offers 40,000 Square Feet Of Exhibition Space And A Branch Of The Moca Store.",90013,http://egis3.lacounty.gov/lms/?p=1375,publish,2010/11/01 19:50:56+00,,,6489217.696,1840667.213
2,34.05327855,-118.2507383,-118.2507384,34.05327852,1619,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,The Museum Of Contemporary Art,250 South Grand Ave.,,Los Angeles,CA,,,www.moca.org,,,1401,"Designed By Arata Isozaki, Moca Grand Avenue Is Host To Elegant Underground Galleries, The Patinette Caft, The Flagship Location Of The Moca Store, And Staff Offices.",90012,http://egis3.lacounty.gov/lms/?p=1401,publish,2010/11/01 19:50:56+00,,,6485719.671,1841864.211
3,33.71122131,-118.2846022,-118.2846022,33.71122128,1623,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,,,,CA,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>",1405,"<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",,http://egis3.lacounty.gov/lms/?p=1405,publish,2014/06/10 12:49:50+00,[email],,6475109.604,1717408.999
11,34.01081704,-118.4958959,-118.4958959,34.01081701,1678,LA County Department of Beaches and Harbors,,Arts and Recreation,Museums and Aquariums,,City of Santa Monica,Santa Monica Beach and Pier,City Hall,1685 Main Street,Santa Monica,CA,Beach and Pier are open 7 days a week.,"<p> City of Santa Monica: [phone]</p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </p>",http://www.smgov.net/,"<a href=""http://beaches.lacounty.gov""> Los Angeles County Department of Beaches and Harbors </a>",,1407,"The Santa Monica Beach and Pier are managed by the City of Santa Monica. 
For more information:
<p><a href=""https://www.smgov.net/Departments/CCS/content.aspx?id=53687097577""> Beach Information </a></p>
<p><a href=""https://santamonicapier.org/""> Santa Monica Pier </a> </p>
<p><a href=""https://annenbergbeachhouse.com/""> Annenberg Beach House </a></p>
<p><a href=""http://beaches.lacounty.gov/la-county-beach-bike-path/""> Beach Bike Path </a></p>",90401,http://egis3.lacounty.gov/lms/?p=1407,publish,2017/07/18 16:48:56+00,[email],,6411383.684,1826687.61
12,34.0838935,-118.3824962,-118.3824963,34.08389347,1692,Current Services Locator,,Arts and Recreation,Museums and Aquariums,,US Geological Survey (USGS) & LA County,Moca Pacific Design Center,8687 Melrose Ave.,,West Hollywood,CA,,,http://www.moca.org/museum/moca_pdc.php,,,1425,"Located In The Heart Of West Hollywood, Moca Pacific Design Center Features Rotating Exhibitions Of Art, Architecture, Design, Selections From Moca'S Permanent Collection, And Art Catalogues At Moca Pacific Design Center.",90069,http://egis3.lacounty.gov/lms/?p=1425,publish,2010/11/01 19:50:56+00,,,6445851.693,1853131.209
13,33.99014147,-118.2473719,-118.2473719,33.99014144,1752,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Augustus F. Hawkins Natural Park,5790 Compton Ave,,Los Angeles,CA,"Monday through  Friday, 9:00am to 6:00pm; Saturday and Sunday, 9:00am to 5:00pm; holidays, 10:00am to 6:00pm. ",Service/Intake [phone],www.laparks.org/dos.htm,,,1915,"The department provides recreational programs through operation and maintenance of Los Angeles City parks, playgrounds, swimming pools, golf courses and recreation centers.",90011,http://egis3.lacounty.gov/lms/?p=1915,publish,2014/07/01 11:21:18+00,,,6486682.84,1818884.905
14,33.78924,-118.258409,-118.2584091,33.78923997,2289,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Banning Museum,401 E. M St.,,Wilmington,CA,,Service/Intake and Administration [phone],www.thebanningmuseum.org,,,2567,This is an historical museum of the Victorian period.,90744,http://egis3.lacounty.gov/lms/?p=2567,publish,2014/07/01 11:29:51+00,,,6483149.137,1745780.711
15,34.06378748,-118.3554165,-118.3554165,34.06378745,3249,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Page Museum and La Brea Tar Pits,5801 Wilshire Blvd.,,Los Angeles,CA,,(323) 934-PAGE (General Information)<br>[phone] (TTY),http://tarpits.org,,,4058,"Showcases Ice Age Fossils From One Of The Most Famous Active Excavation Localities In The World. The 23-Acre Grounds Feature The Still-Bubbling Lake Pit, Life-Size Models Of Extinct Mammoths, And A Pleistocene Garden Which Reveals What Los Angeles Looked",90036,http://egis3.lacounty.gov/lms/?p=4058,publish,2014/07/01 11:37:48+00,,,6454025.445,1845784.193
16,34.12841349,-118.1144068,-118.1144069,34.12841346,3519,Current Services Locator,,Arts and Recreation,Museums and Aquariums,,US Geological Survey (USGS) & LA County,Huntington Library And Gardens,1151 Oxform Rd.,,San Marino,CA,"Monday through Thursday, 8:00am to 6:00pm; and Friday, 8:00am to 5:00pm.",,www.huntington.org,,,4324,"The Huntington Is A Research And Educational Center Set Amidst 120 Acres Of Breathtaking Gardens. Three Art Galleries And A Library Showcase Magnificent Collections Of Paintings, Sculptures, Rare Books, Manuscripts, And Decorative Arts.",91108,http://egis3.lacounty.gov/lms/?p=4324,publish,2010/11/01 19:50:56+00,,,6527046.676,1869132.211
17,34.1486001,-118.2813078,-118.2813079,34.14860007,3521,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,The Autry National Center,4700 Western Heritage Way,,Los Angeles,CA,,"Service/Intake and Administration [phone],  FAX [phone]",theautry.org/,,,4325,"The center provides administrative services, museums and volunteer opportunities for people throughout Los Angeles County.",90027,http://egis3.lacounty.gov/lms/?p=4325,publish,2014/05/21 18:20:27+00,,,6476557.025,1876577.882
18,34.14628194,-117.994496,-117.9944961,34.14628191,3522,Current Services Locator,,Arts and Recreation,Museums and Aquariums,,US Geological Survey (USGS) & LA County,The Norton Simon Museum,411 Colorado Blvd.,,Pasadena,CA,,,www.nortonsimon.org,,,4326,"The Norton Simon Museum Of Art At Pasadena Holds One Of The World'S Finest And Most Prestigious Collections Of Art.  Reflecting The Extraordinary Effort And Vision Of Its Founder, It Stands As A Tribute To Human Civilizations, The Visual Arts, And The No",91105,http://egis3.lacounty.gov/lms/?p=4326,publish,2010/11/01 19:50:56+00,,,6563335.681,1875615.212
19,34.058345,-118.2420182,-118.2420183,34.05834497,20755,LA City Recreation and Parks,1744883,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Fort Moore Pioneer Memorial,,,,,,,,,,22959,,,http://egis3.lacounty.gov/lms/?p=22959,publish,2014/06/09 15:48:42+00,,,6488365.494,1843701.511
20,33.93879644,-118.241515,-118.2415151,33.93879641,20808,LA City Recreation and Parks,1732642,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Watts Towers State Historical Park,,,,,,,,,,23022,,,http://egis3.lacounty.gov/lms/?p=23022,publish,2014/07/01 11:18:00+00,,,6488413.364,1800195.085
21,34.0955648,-118.3347992,-118.3347993,34.09556477,20909,LA City Recreation and Parks,1682190,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Rudolph Valentino Memorial,1350 N Cherokee Ave,,Los Angeles,CA,,,,,,23133,,,http://egis3.lacounty.gov/lms/?p=23133,publish,2014/05/23 15:59:40+00,,,6460308.283,1857327.062
22,34.0744532,-118.4403575,-118.4403576,34.07445317,20960,LA City Recreation and Parks,1657735,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Murphy Sculpture Garden,,,,,,,,,,23194,,,http://egis3.lacounty.gov/lms/?p=23194,publish,2014/06/09 16:22:27+00,,,6428316.529,1849767.449
23,34.08824472,-118.2083195,-118.2083196,34.08824469,21212,LA City Recreation and Parks,1732690,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Heritage Square Park and Museum,3800 Homer St.,,Los Angeles,CA,,,,,,23464,,,http://egis3.lacounty.gov/lms/?p=23464,publish,2014/06/11 09:46:47+00,,,6498595.01,1854559.703
24,33.34379859,-118.3248675,-118.3248675,33.34379856,21837,LA County Department of Beaches and Harbors,1763262,Arts and Recreation,Museums and Aquariums,,Catalina Island Chamber of Commerce,Green Pleasure Pier,,,,,,"City of Avalon: [phone] <br>
Beaches and Harbors Visitors Center: [phone] <br>
Beaches and Harbors Main Office: [phone] <br>",http://www.catalinachamber.com/,,,24096,"<a href=""http://www.cityofavalon.com/""> Catalina Island information </a>",,http://egis3.lacounty.gov/lms/?p=24096,publish,2017/07/18 17:39:36+00,,,6462430.916,1583725.385
25,33.7527959,-118.1897902,-118.1897903,33.75279587,21895,HSIP Freedom Gnis_cultural_fe,247881,Arts and Recreation,Museums and Aquariums,,US Geological Survey (USGS) & LA County,Queen Mary,,,,,,,,,,24152,,,http://egis3.lacounty.gov/lms/?p=24152,publish,2010/11/01 19:50:56+00,,,6503974.85,1732471.195
26,34.225837,-118.0572904,-118.0572905,34.22583697,22234,HSIP Freedom Gnis_cultural_fe,1733524,Arts and Recreation,Museums and Aquariums,,US Geological Survey (USGS) & LA County,Mount Wilson Observatory,,,,,,,,,,24497,,,http://egis3.lacounty.gov/lms/?p=24497,publish,2010/11/01 19:50:56+00,,,6544352.375,1904571.628
27,34.38197972,-117.6817708,-117.6817709,34.38197969,22538,LA County Chief Information Office,273769,Arts and Recreation,Museums and Aquariums,,Jet Propulsion Laboratory,Table Mountain Observatory,24490 Table Mountain Raod,,Wrightwood,CA,"TMF is operational 24 hours a day, 365 days a year. Inclement weather and road conditions do sometimes dictate when it is safe for science customers to travel to and from the facility.","Telephone: [phone]
Fax: [phone]",https://tmf.jpl.nasa.gov/tmf-web/,,,24812,"<b>Table Mountain Observatory</b> (<b>TMO</b>) is an astronomical observation facility operated by NASA's Jet Propulsion Laboratory (California Institute of Technology).

TMO is part of JPL's Table Mountain Facility (TMF). The larger site hosts a number of non-astronomical projects. The site was first used by the Smithsonian Institution in 1924, which conducted atmospheric, solar, and astronomical observations for many years. JPL took over the lease in 1962. The observatory conducts high-precision astrometric observations to support NASA and international spacecraft mission navigation, confirmation and recovery of near-Earth objects such as comets and asteroids that may potentially impact the Earth, and technology development.",92397,http://egis3.lacounty.gov/lms/?p=24812,publish,2017/03/10 12:15:55+00,[email],,6657685.74,1961541.936
28,34.017653,-117.963017,-117.9630171,34.01765297,55941,211,,Arts and Recreation,Museums and Aquariums,,www.homesteadmuseum.org,Workman And Temple Family Homestead Museum,15415 E. Don Julian Rd.,,City of Industry,CA,"Wednesday through Sunday, 1:00pm to 5:00pm. ","Service/Intake and Administration [phone],  FAX [phone]",www.homesteadmuseum.org,,,57908,The agency provides museum services for people of all ages in Los Angeles County.,91745,http://egis3.lacounty.gov/lms/?p=57908,publish,2013/06/01 11:50:56+00,,,6572877.56,1828806.707
29,34.123257,-118.4793,-118.4793001,34.12325697,55942,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Skirball Cultural Center,2701 N. Sepulveda Blvd.,,Los Angeles,CA,,"Service/Intake and Administration [phone],  FAX [phone]",www.skirball.org,,,57909,The agency provides museum services for people of all ages in Los Angeles County.,90049,http://egis3.lacounty.gov/lms/?p=57909,publish,2013/06/01 11:50:56+00,,,6416608.315,1867581.814
30,34.049409,-118.239225,-118.2392251,34.04940897,55944,LA City Recreation and Parks,,Arts and Recreation,Museums and Aquariums,,LA City Department Recreation and Parks,Japanese American National Museum,369 E. 1st St.,,Los Angeles,CA,,"Service/Intake and Administration [phone],  FAX [phone], Volunteer Hotline Service/Intake [phone], Volunteer Hotline Service/Intake [phone]",janm.org,,,57910,The agency provides museum services for people of all ages in Los Angeles County.,90012,http://egis3.lacounty.gov/lms/?p=57910,publish,2013/06/01 11:50:56+00,,,6489203.784,1840447.511
31,34.146735,-118.141022,-118.1410221,34.14673497,55946,211,,Arts and Recreation,Museums and Aquariums,,www.pacificasiamuseum.org,Pacific Asia Museum,46 N. Los Robles Ave.,,Pasadena,CA,"Wednesday through Sunday, 10:00am to 6:00pm. ","Service/Intake and Administration [phone], Education Service/Intake [phone] Ext.19, Tours Service/Intake [phone] Ext.23",www.pacificasiamuseum.org,,,57911,The agency provides museum services for people of all ages in Los Angeles County.,91101,http://egis3.lacounty.gov/lms/?p=57911,publish,2013/06/01 11:50:56+00,,,6519001.309,1875809.972
32,33.785247,-118.173235,-118.1732351,33.78524697,55947,211,,Arts and Recreation,Museums and Aquariums,,www.lbfdmuseum.org,Long Beach Firefighter's Museum,1445 Peterson Ave.,,Long Beach,CA,,"Message/Answering Service [phone],  Administrative [phone]",www.lbfdmuseum.org,,,57912,The agency provides museum services for people of all ages in Los Angeles County.,90813,http://egis3.lacounty.gov/lms/?p=57912,publish,2013/06/01 11:50:56+00,,,6509027.914,1744271.98
33,34.073508,-118.042046,-118.0420461,34.07350797,56434,211,,Arts and Recreation,Museums and Aquariums,,www.ci.el-monte.ca.us,"City Of El Monte Parks, Recreation, And Community Services Department - Santa Fe Historical Park",3575 Santa Anita Ave.,,El Monte,CA,"Monday through Sunday, Daylight Hours.  This park has no supervision. ",Service/Intake [phone],www.ci.el-monte.ca.us,,,58371,The agency provides year-round supervised recreation and social activities for people of all ages at 8 park sites throughout the City of El Monte.,91731,http://egis3.lacounty.gov/lms/?p=58371,publish,2013/06/01 11:50:56+00,,,6548937.322,1849134.035
34,34.065662,-118.035773,-118.0357731,34.06566197,56440,211,,Arts and Recreation,Museums and Aquariums,,www.ci.el-monte.ca.us,"City Of El Monte Parks, Recreation, And Community Services Department - El Monte Historical Society Museum",3150 N. Tyler Ave.,,El Monte,CA,,El Monte Museum Service/Intake [phone],www.ci.el-monte.ca.us,,,58376,The agency provides year-round supervised recreation and social activities for people of all ages at 8 park sites throughout the City of El Monte.,91731,http://egis3.lacounty.gov/lms/?p=58376,publish,2013/06/01 11:50:56+00,,,6550835.99,1846277.99
35,33.762323,-118.197099,-118.1970991,33.76232297,56508,211,,Arts and Recreation,Museums and Aquariums,,www.aquariumofpacific.org,Aquarium Of The Pacific,100 Aquarium Way,,Long Beach,CA,"Monday through Sunday, 9:00am to 6:00pm. ","Service/Intake and Administration [phone],  FAX [phone], Education Programs Service/Intake [phone],  TDD [phone]",www.aquariumofpacific.org,,,58419,The Aquarium provides museum services for people of all ages in Los Angeles County.,90802,http://egis3.lacounty.gov/lms/?p=58419,publish,2013/06/01 11:50:56+00,,,6501759.804,1735942.656
